route_id,stop_id,service_id,direction_id,avghdwy,stdev_hdwy,stop_name,stop_lat,stop_lon,route_short_name,route_long_name
5463,10419,3,0,15.1,1.2,ROGERS STATION (METRO) S/B,39.345918,-76.693708,Metro,METRO
5463,10420,3,1,15.2,2.2,ROGERS STATION (METRO) N/B,39.346336,-76.694382,Metro,METRO
5463,10906,3,0,15.1,1.1,OLD COURT STAT (METRO) sb,39.370794,-76.743423,Metro,METRO
5463,11422,3,0,15.1,1.1,MILFORD MILL METRO STAT s/b,39.36247,-76.72138,Metro,METRO
5463,4819,3,0,15.6,3.7,REISTERSTOWN PLAZA STN (METRO) S/B,39.352199,-76.705507,Metro,METRO
5463,5584,3,1,15.0,0.2,WEST COLDSPRING STATION (METRO) N/B,39.336464,-76.672632,Metro,METRO
5463,5585,3,0,15.1,1.2,WEST COLDSPRING STATION (METRO) S/B,39.336192,-76.672379,Metro,METRO
5463,7500,3,0,16.4,8.7,OWINGS MILLS STATION (METRO),39.407642,-76.780768,Metro,METRO
5463,7500,3,1,16.0,7.6,OWINGS MILLS STATION (METRO),39.407642,-76.780768,Metro,METRO
5463,7503,3,0,15.1,1.2,MONDAWMIN STATION (METRO) S/B,39.318103,-76.65269,Metro,METRO
5463,7504,3,0,15.1,1.2,PENN/NORTH STATION (METRO) S/B,39.310057,-76.642497,Metro,METRO
5463,7505,3,0,15.1,1.2,UPTON STATION (METRO) S/B,39.305148,-76.636603,Metro,METRO
5463,7506,3,0,15.1,1.2,STATE CENTER (METRO) S/B,39.301425,-76.623155,Metro,METRO
5463,7507,3,0,15.1,1.2,LEXINGTON MARKET (METRO) S/B,39.291541,-76.620996,Metro,METRO
5463,7508,3,0,15.1,1.2,CHARLES CENTER (METRO) S/B,39.289394,-76.615475,Metro,METRO
5463,7509,3,0,15.1,1.2,SHOT TOWER STATION (METRO) S/B,39.289915,-76.605583,Metro,METRO
5463,7510,3,0,15.3,2.4,JOHNS HOPKINS STATION (METRO),39.298289,-76.594107,Metro,METRO
5463,7510,3,1,15.5,3.2,JOHNS HOPKINS STATION (METRO),39.298289,-76.594107,Metro,METRO
5463,7511,3,1,15.0,0.2,SHOT TOWER STATION (METRO) N/B,39.289952,-76.605814,Metro,METRO
5463,7512,3,1,15.0,0.2,CHARLES CENTER (METRO) N/B,39.289452,-76.616275,Metro,METRO
5463,7513,3,1,15.0,0.2,LEXINGTON MARKET (METRO) nb,39.29173,-76.620914,Metro,METRO
5463,7514,3,1,15.0,0.2,STATE CENTER (METRO) N/B,39.301515,-76.623166,Metro,METRO
5463,7515,3,1,15.0,0.2,UPTON STATION (METRO) N/B,39.305318,-76.63672,Metro,METRO
5463,7516,3,1,15.0,0.2,PENN NORTH STAT (METRO) N/B,39.310195,-76.64259,Metro,METRO
5463,7517,3,1,15.0,0.2,MONDAWMIN STATION (METRO) nb,39.318211,-76.652759,Metro,METRO
5463,7519,3,1,16.1,7.9,REIST PLAZA STATION (METRO) N/B,39.352589,-76.706095,Metro,METRO
5463,7520,3,1,14.9,0.5,MILFORD MILL STATION (METRO) N/B,39.362777,-76.721459,Metro,METRO
5463,7522,3,1,14.9,0.5,OLD COURT STATION (METRO) N/B,39.371003,-76.743665,Metro,METRO
